"C:\Program Files\Java\jdk1.8.0\bin\java" -Xmx1024m -Didea.launcher.port=7548 "-Didea.launcher.bin.path=C:\Program Files (x86)\JetBrains\IntelliJ IDEA 13.0.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\rt.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\zipfs.jar;C:\Users\denni_000\IDE\workspace\github\event_vs_thread\loadtester\target\classes;C:\Users\denni_000\.m2\repository\commons-io\commons-io\1.3.2\commons-io-1.3.2.jar;C:\Users\denni_000\.m2\repository\org\jfree\jfreechart\1.0.17\jfreechart-1.0.17.jar;C:\Users\denni_000\.m2\repository\org\jfree\jcommon\1.0.21\jcommon-1.0.21.jar;C:\Users\denni_000\.m2\repository\xml-apis\xml-apis\1.3.04\xml-apis-1.3.04.jar;C:\Users\denni_000\.m2\repository\org\slf4j\slf4j-log4j12\1.7.5\slf4j-log4j12-1.7.5.jar;C:\Users\denni_000\.m2\repository\org\slf4j\slf4j-api\1.7.5\slf4j-api-1.7.5.jar;C:\Users\denni_000\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;C:\Program Files (x86)\JetBrains\IntelliJ IDEA 13.0.1\lib\idea_rt.jar" com.intellij.rt.execution.application.AppMain de.hdm.uls.loadtests.LoadTester
2014-04-10 15:14:10 INFO  LoadTester:38 - -------- START TESTER USING GUI --- SCENARIO: RECEIVE --------
2014-04-10 15:14:10 INFO  RealisticLoadGenerator:40 - -- Generator: RealisticLoadGenerator - clients: 1000 durationInMillis: 10000 profile: IncreasingClientsInjectionProfile
2014-04-10 15:14:10 INFO  Environment:70 - -- Environment#create
------------------------------
2014-04-10 15:14:10 INFO  Environment:96 - -- Start server process successfully -- wait 10 seconds until the process has stabilized!
2014-04-10 15:14:20 INFO  AbstractEnvironment:134 - Server started!
GenericLoadTests started!
2014-04-10 15:14:20 INFO  LoadGenerator:49 - -- LoadGenerator#run
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:69 - Load test overall execution time = 18,65 sec (total amount of clients: 1002)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:72 - ---------------------------
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:73 - Response times
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:74 - ---------------------------
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 313 - average response time: 4,59 ms ->  (duration 6,88 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 314 - average response time: 4,72 ms ->  (duration 6,87 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 315 - average response time: 4,96 ms ->  (duration 6,86 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 316 - average response time: 5,99 ms ->  (duration 6,84 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 317 - average response time: 5,27 ms ->  (duration 6,83 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 318 - average response time: 4,2 ms ->  (duration 6,83 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 319 - average response time: 31,51 ms ->  (duration 6,83 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 320 - average response time: 33,61 ms ->  (duration 6,82 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 321 - average response time: 24,68 ms ->  (duration 6,8 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 322 - average response time: 9,37 ms ->  (duration 6,81 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 323 - average response time: 9,35 ms ->  (duration 6,77 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 324 - average response time: 5,82 ms ->  (duration 6,77 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 325 - average response time: 4,96 ms ->  (duration 6,75 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 326 - average response time: 4,71 ms ->  (duration 6,75 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 327 - average response time: 4,54 ms ->  (duration 6,74 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 328 - average response time: 5,2 ms ->  (duration 6,73 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 329 - average response time: 5,45 ms ->  (duration 6,71 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 330 - average response time: 4,96 ms ->  (duration 6,71 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 331 - average response time: 4,91 ms ->  (duration 6,7 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 332 - average response time: 6,28 ms ->  (duration 6,69 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 333 - average response time: 5,13 ms ->  (duration 6,67 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 334 - average response time: 5,27 ms ->  (duration 6,66 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 335 - average response time: 4,19 ms ->  (duration 6,66 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 336 - average response time: 10,03 ms ->  (duration 6,67 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 337 - average response time: 6,07 ms ->  (duration 6,63 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 338 - average response time: 5,82 ms ->  (duration 6,62 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 339 - average response time: 7,44 ms ->  (duration 6,61 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 340 - average response time: 5,97 ms ->  (duration 6,6 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 341 - average response time: 7,87 ms ->  (duration 6,59 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 342 - average response time: 5,76 ms ->  (duration 6,58 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 343 - average response time: 7,21 ms ->  (duration 6,6 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 344 - average response time: 6,68 ms ->  (duration 6,56 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 345 - average response time: 4,8 ms ->  (duration 6,56 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 346 - average response time: 12,01 ms ->  (duration 6,54 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 347 - average response time: 7,69 ms ->  (duration 6,53 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 348 - average response time: 7,8 ms ->  (duration 6,54 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 349 - average response time: 5,67 ms ->  (duration 6,51 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 350 - average response time: 6,78 ms ->  (duration 6,53 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 351 - average response time: 8,3 ms ->  (duration 6,52 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 352 - average response time: 29,23 ms ->  (duration 6,5 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 353 - average response time: 30,94 ms ->  (duration 6,49 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 354 - average response time: 24,43 ms ->  (duration 6,48 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 355 - average response time: 17,95 ms ->  (duration 6,46 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 356 - average response time: 13,99 ms ->  (duration 6,44 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 357 - average response time: 9,01 ms ->  (duration 6,43 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 358 - average response time: 5,16 ms ->  (duration 6,42 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 359 - average response time: 6,03 ms ->  (duration 6,44 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 360 - average response time: 7,54 ms ->  (duration 6,43 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 361 - average response time: 7,03 ms ->  (duration 6,39 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 362 - average response time: 6,53 ms ->  (duration 6,38 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 363 - average response time: 8,16 ms ->  (duration 6,37 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 364 - average response time: 11,09 ms ->  (duration 6,36 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 365 - average response time: 5,33 ms ->  (duration 6,38 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 366 - average response time: 5,45 ms ->  (duration 6,37 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 367 - average response time: 5,78 ms ->  (duration 6,33 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 368 - average response time: 5,84 ms ->  (duration 6,32 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 369 - average response time: 6,68 ms ->  (duration 6,34 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 370 - average response time: 8,34 ms ->  (duration 6,33 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 371 - average response time: 5,05 ms ->  (duration 6,29 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 372 - average response time: 5,8 ms ->  (duration 6,28 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 373 - average response time: 5,95 ms ->  (duration 6,27 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 374 - average response time: 6,48 ms ->  (duration 6,26 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 375 - average response time: 51,41 ms ->  (duration 6,29 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 376 - average response time: 45,74 ms ->  (duration 6,28 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 377 - average response time: 38,16 ms ->  (duration 6,26 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 378 - average response time: 22,98 ms ->  (duration 6,23 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 379 - average response time: 21,14 ms ->  (duration 6,22 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 380 - average response time: 19,76 ms ->  (duration 6,21 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 381 - average response time: 16,54 ms ->  (duration 6,2 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 382 - average response time: 24,8 ms ->  (duration 6,19 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 383 - average response time: 15,34 ms ->  (duration 6,17 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 384 - average response time: 12,69 ms ->  (duration 6,16 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 385 - average response time: 7,96 ms ->  (duration 6,15 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 386 - average response time: 8,95 ms ->  (duration 6,14 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 387 - average response time: 6,79 ms ->  (duration 6,16 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 388 - average response time: 10,17 ms ->  (duration 6,12 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 389 - average response time: 6,67 ms ->  (duration 6,11 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 390 - average response time: 5,74 ms ->  (duration 6,1 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 391 - average response time: 7,04 ms ->  (duration 6,12 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 392 - average response time: 6,15 ms ->  (duration 6,09 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 393 - average response time: 6,26 ms ->  (duration 6,07 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 394 - average response time: 10,87 ms ->  (duration 6,06 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 395 - average response time: 8,82 ms ->  (duration 6,05 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 396 - average response time: 9,86 ms ->  (duration 6,04 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 397 - average response time: 28,87 ms ->  (duration 6,04 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 398 - average response time: 21,76 ms ->  (duration 6,03 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 399 - average response time: 20,23 ms ->  (duration 6,01 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 400 - average response time: 28 ms ->  (duration 6,02 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 401 - average response time: 21,14 ms ->  (duration 6 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 402 - average response time: 32,67 ms ->  (duration 6 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 403 - average response time: 22,1 ms ->  (duration 5,98 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 404 - average response time: 17,73 ms ->  (duration 5,97 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 405 - average response time: 21,12 ms ->  (duration 5,96 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 406 - average response time: 17,38 ms ->  (duration 5,95 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 407 - average response time: 10,12 ms ->  (duration 5,93 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 408 - average response time: 10,43 ms ->  (duration 5,95 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 409 - average response time: 12,02 ms ->  (duration 5,91 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 410 - average response time: 8,38 ms ->  (duration 5,92 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 411 - average response time: 8,47 ms ->  (duration 5,92 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 412 - average response time: 8,78 ms ->  (duration 5,91 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 413 - average response time: 5,41 ms ->  (duration 5,88 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 414 - average response time: 7,97 ms ->  (duration 5,89 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 415 - average response time: 7,21 ms ->  (duration 5,88 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 416 - average response time: 8,25 ms ->  (duration 5,87 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 417 - average response time: 8,52 ms ->  (duration 5,86 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 418 - average response time: 9,26 ms ->  (duration 5,85 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 419 - average response time: 10,3 ms ->  (duration 5,81 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 420 - average response time: 11,43 ms ->  (duration 5,8 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 421 - average response time: 14,02 ms ->  (duration 5,79 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 422 - average response time: 14,53 ms ->  (duration 5,79 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 423 - average response time: 8,89 ms ->  (duration 5,79 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 424 - average response time: 8,27 ms ->  (duration 5,78 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 425 - average response time: 6,94 ms ->  (duration 5,75 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 426 - average response time: 10,41 ms ->  (duration 5,76 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 427 - average response time: 8,11 ms ->  (duration 5,75 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 428 - average response time: 9,29 ms ->  (duration 5,75 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 429 - average response time: 8,03 ms ->  (duration 5,74 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 430 - average response time: 8,64 ms ->  (duration 5,73 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 431 - average response time: 11,94 ms ->  (duration 5,69 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 432 - average response time: 6,23 ms ->  (duration 5,71 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 433 - average response time: 68,87 ms ->  (duration 5,74 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 434 - average response time: 70,23 ms ->  (duration 5,73 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 435 - average response time: 63,47 ms ->  (duration 5,72 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 436 - average response time: 43,88 ms ->  (duration 5,68 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 437 - average response time: 45,93 ms ->  (duration 5,67 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 438 - average response time: 43,26 ms ->  (duration 5,66 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 439 - average response time: 39,43 ms ->  (duration 5,64 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 440 - average response time: 41,99 ms ->  (duration 5,63 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 441 - average response time: 42,16 ms ->  (duration 5,62 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 442 - average response time: 27,92 ms ->  (duration 5,6 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 443 - average response time: 33,48 ms ->  (duration 5,6 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 444 - average response time: 30,25 ms ->  (duration 5,58 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 445 - average response time: 14,44 ms ->  (duration 5,56 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 446 - average response time: 20,86 ms ->  (duration 5,54 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 447 - average response time: 24,52 ms ->  (duration 5,54 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 448 - average response time: 24,91 ms ->  (duration 5,54 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 449 - average response time: 16,83 ms ->  (duration 5,51 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 450 - average response time: 15,28 ms ->  (duration 5,5 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 451 - average response time: 18,19 ms ->  (duration 5,5 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 452 - average response time: 16,22 ms ->  (duration 5,48 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 453 - average response time: 17,91 ms ->  (duration 5,48 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 454 - average response time: 71,67 ms ->  (duration 5,52 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 455 - average response time: 73,05 ms ->  (duration 5,52 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 456 - average response time: 94,08 ms ->  (duration 5,53 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 457 - average response time: 80,32 ms ->  (duration 5,5 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 458 - average response time: 64,33 ms ->  (duration 5,48 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 459 - average response time: 73,2 ms ->  (duration 5,48 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 460 - average response time: 69,4 ms ->  (duration 5,47 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 461 - average response time: 63,21 ms ->  (duration 5,46 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 462 - average response time: 53,41 ms ->  (duration 5,43 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 463 - average response time: 45,89 ms ->  (duration 5,41 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 464 - average response time: 40,68 ms ->  (duration 5,38 sec - 1 clients)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 465 - average response time: 45,56 ms ->  (duration 5,38 sec - 1 clients)
