"C:\Program Files\Java\jdk1.8.0\bin\java" -Xmx1024m -Didea.launcher.port=7547 "-Didea.launcher.bin.path=C:\Program Files (x86)\JetBrains\IntelliJ IDEA 13.0.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\rt.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\zipfs.jar;C:\Users\denni_000\IDE\workspace\github\event_vs_thread\loadtester\target\classes;C:\Users\denni_000\.m2\repository\commons-io\commons-io\1.3.2\commons-io-1.3.2.jar;C:\Users\denni_000\.m2\repository\org\jfree\jfreechart\1.0.17\jfreechart-1.0.17.jar;C:\Users\denni_000\.m2\repository\org\jfree\jcommon\1.0.21\jcommon-1.0.21.jar;C:\Users\denni_000\.m2\repository\xml-apis\xml-apis\1.3.04\xml-apis-1.3.04.jar;C:\Users\denni_000\.m2\repository\org\slf4j\slf4j-log4j12\1.7.5\slf4j-log4j12-1.7.5.jar;C:\Users\denni_000\.m2\repository\org\slf4j\slf4j-api\1.7.5\slf4j-api-1.7.5.jar;C:\Users\denni_000\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;C:\Program Files (x86)\JetBrains\IntelliJ IDEA 13.0.1\lib\idea_rt.jar" com.intellij.rt.execution.application.AppMain de.hdm.uls.loadtests.LoadTester
2014-04-10 15:12:32 INFO  LoadTester:38 - -------- START TESTER USING GUI --- SCENARIO: RECEIVE --------
2014-04-10 15:12:32 INFO  RealisticLoadGenerator:40 - -- Generator: RealisticLoadGenerator - clients: 1000 durationInMillis: 10000 profile: IncreasingClientsInjectionProfile
2014-04-10 15:12:33 INFO  Environment:70 - -- Environment#create
------------------------------
2014-04-10 15:12:33 INFO  Environment:96 - -- Start server process successfully -- wait 10 seconds until the process has stabilized!
2014-04-10 15:12:43 INFO  AbstractEnvironment:134 - Server started!
GenericLoadTests started!
2014-04-10 15:12:43 INFO  LoadGenerator:49 - -- LoadGenerator#run
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:69 - Load test overall execution time = 17,8 sec (total amount of clients: 1024)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:72 - ---------------------------
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:73 - Response times
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:74 - ---------------------------
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 313 - average response time: 13,42 ms ->  (duration 6,88 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 314 - average response time: 6,27 ms ->  (duration 6,88 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 315 - average response time: 7,66 ms ->  (duration 6,87 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 316 - average response time: 4,83 ms ->  (duration 6,84 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 317 - average response time: 5,74 ms ->  (duration 6,85 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 318 - average response time: 4,99 ms ->  (duration 6,82 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 319 - average response time: 4,97 ms ->  (duration 6,81 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 320 - average response time: 4,64 ms ->  (duration 6,81 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 321 - average response time: 5,88 ms ->  (duration 6,81 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 322 - average response time: 5,03 ms ->  (duration 6,78 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 323 - average response time: 5,4 ms ->  (duration 6,77 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 324 - average response time: 5,26 ms ->  (duration 6,76 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 325 - average response time: 5,87 ms ->  (duration 6,77 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 326 - average response time: 4,85 ms ->  (duration 6,74 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 327 - average response time: 5,21 ms ->  (duration 6,73 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 328 - average response time: 4,75 ms ->  (duration 6,73 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 329 - average response time: 5,78 ms ->  (duration 6,73 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 330 - average response time: 4,83 ms ->  (duration 6,7 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 331 - average response time: 5,81 ms ->  (duration 6,72 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 332 - average response time: 3,99 ms ->  (duration 6,69 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 333 - average response time: 6,13 ms ->  (duration 6,69 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 334 - average response time: 6,09 ms ->  (duration 6,69 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 335 - average response time: 5,17 ms ->  (duration 6,66 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 336 - average response time: 3,96 ms ->  (duration 6,65 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 337 - average response time: 4,56 ms ->  (duration 6,63 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 338 - average response time: 5,98 ms ->  (duration 6,65 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 339 - average response time: 6,1 ms ->  (duration 6,64 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 340 - average response time: 6,39 ms ->  (duration 6,6 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 341 - average response time: 4,37 ms ->  (duration 6,59 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 342 - average response time: 5,3 ms ->  (duration 6,61 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 343 - average response time: 12 ms ->  (duration 6,58 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 344 - average response time: 6,83 ms ->  (duration 6,58 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 345 - average response time: 3,87 ms ->  (duration 6,56 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 346 - average response time: 4,56 ms ->  (duration 6,55 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 347 - average response time: 4,17 ms ->  (duration 6,54 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 348 - average response time: 5,8 ms ->  (duration 6,55 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 349 - average response time: 3,39 ms ->  (duration 6,52 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 350 - average response time: 6,05 ms ->  (duration 6,52 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 351 - average response time: 3,17 ms ->  (duration 6,5 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 352 - average response time: 4,69 ms ->  (duration 6,51 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 353 - average response time: 4 ms ->  (duration 6,48 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 354 - average response time: 6,19 ms ->  (duration 6,49 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 355 - average response time: 6,9 ms ->  (duration 6,48 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 356 - average response time: 5,83 ms ->  (duration 6,45 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 357 - average response time: 5,9 ms ->  (duration 6,44 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 358 - average response time: 6,54 ms ->  (duration 6,45 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 359 - average response time: 4,21 ms ->  (duration 6,42 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 360 - average response time: 6,35 ms ->  (duration 6,41 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 361 - average response time: 41,4 ms ->  (duration 6,42 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 362 - average response time: 42,35 ms ->  (duration 6,42 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 363 - average response time: 29,96 ms ->  (duration 6,39 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 364 - average response time: 26,98 ms ->  (duration 6,38 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 365 - average response time: 16,63 ms ->  (duration 6,36 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 366 - average response time: 15,17 ms ->  (duration 6,35 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 367 - average response time: 6,54 ms ->  (duration 6,33 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 368 - average response time: 10,24 ms ->  (duration 6,32 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 369 - average response time: 9,32 ms ->  (duration 6,33 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 370 - average response time: 5,78 ms ->  (duration 6,31 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 371 - average response time: 8,17 ms ->  (duration 6,32 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 372 - average response time: 6,45 ms ->  (duration 6,29 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 373 - average response time: 6,18 ms ->  (duration 6,3 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 374 - average response time: 5,72 ms ->  (duration 6,27 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 375 - average response time: 6,92 ms ->  (duration 6,28 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 376 - average response time: 5,8 ms ->  (duration 6,25 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 377 - average response time: 7,05 ms ->  (duration 6,26 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 378 - average response time: 5,46 ms ->  (duration 6,23 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 379 - average response time: 6,52 ms ->  (duration 6,22 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 380 - average response time: 5,06 ms ->  (duration 6,21 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 381 - average response time: 10,44 ms ->  (duration 6,19 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 382 - average response time: 21,45 ms ->  (duration 6,19 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 383 - average response time: 32,43 ms ->  (duration 6,2 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 384 - average response time: 0 ms ->  (duration 13,38 sec - 3 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 385 - average response time: 0 ms ->  (duration 13,38 sec - 3 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 386 - average response time: 0 ms ->  (duration 13,38 sec - 3 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 387 - average response time: 8,61 ms ->  (duration 6,09 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 388 - average response time: 9,99 ms ->  (duration 6,06 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 389 - average response time: 17,57 ms ->  (duration 6,06 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 390 - average response time: 17,14 ms ->  (duration 6,05 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 391 - average response time: 14,03 ms ->  (duration 6,03 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 392 - average response time: 22,59 ms ->  (duration 6,03 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 393 - average response time: 27,4 ms ->  (duration 6,03 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 394 - average response time: 30,47 ms ->  (duration 6,02 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 395 - average response time: 24,76 ms ->  (duration 6 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 396 - average response time: 27,83 ms ->  (duration 6 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 397 - average response time: 19,21 ms ->  (duration 5,98 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 398 - average response time: 21,57 ms ->  (duration 5,97 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 399 - average response time: 16,53 ms ->  (duration 5,96 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 400 - average response time: 14,61 ms ->  (duration 5,95 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 401 - average response time: 14,92 ms ->  (duration 5,94 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 402 - average response time: 14,35 ms ->  (duration 5,93 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 403 - average response time: 14,31 ms ->  (duration 5,92 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 404 - average response time: 13,08 ms ->  (duration 5,91 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 405 - average response time: 8,32 ms ->  (duration 5,92 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 406 - average response time: 6,68 ms ->  (duration 5,91 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 407 - average response time: 9,19 ms ->  (duration 5,89 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 408 - average response time: 8,82 ms ->  (duration 5,86 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 409 - average response time: 9,77 ms ->  (duration 5,85 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 410 - average response time: 9,5 ms ->  (duration 5,84 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 411 - average response time: 9,22 ms ->  (duration 5,84 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 412 - average response time: 10,28 ms ->  (duration 5,83 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 413 - average response time: 6,29 ms ->  (duration 5,84 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 414 - average response time: 6,75 ms ->  (duration 5,83 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 415 - average response time: 10,09 ms ->  (duration 5,79 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 416 - average response time: 8,51 ms ->  (duration 5,78 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 417 - average response time: 56,2 ms ->  (duration 5,82 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 418 - average response time: 50,12 ms ->  (duration 5,81 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 419 - average response time: 44,7 ms ->  (duration 5,79 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 420 - average response time: 36,6 ms ->  (duration 5,77 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 421 - average response time: 17,9 ms ->  (duration 5,74 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 422 - average response time: 24,04 ms ->  (duration 5,73 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 423 - average response time: 22,86 ms ->  (duration 5,72 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 424 - average response time: 19,45 ms ->  (duration 5,71 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 425 - average response time: 17,34 ms ->  (duration 5,7 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 426 - average response time: 8,63 ms ->  (duration 5,7 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 427 - average response time: 10,64 ms ->  (duration 5,67 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 428 - average response time: 9,65 ms ->  (duration 5,66 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 429 - average response time: 9,19 ms ->  (duration 5,65 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 430 - average response time: 7,33 ms ->  (duration 5,66 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 431 - average response time: 4,93 ms ->  (duration 5,63 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 432 - average response time: 9,08 ms ->  (duration 5,64 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 433 - average response time: 7,61 ms ->  (duration 5,63 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 434 - average response time: 5,98 ms ->  (duration 5,6 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 435 - average response time: 5,2 ms ->  (duration 5,61 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 436 - average response time: 8,18 ms ->  (duration 5,6 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 437 - average response time: 4,37 ms ->  (duration 5,59 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 438 - average response time: 8,23 ms ->  (duration 5,58 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 439 - average response time: 6,89 ms ->  (duration 5,57 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 440 - average response time: 6,53 ms ->  (duration 5,57 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 441 - average response time: 5,81 ms ->  (duration 5,55 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 442 - average response time: 9,02 ms ->  (duration 5,52 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 443 - average response time: 6,35 ms ->  (duration 5,54 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 444 - average response time: 14,09 ms ->  (duration 5,51 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 445 - average response time: 7 ms ->  (duration 5,49 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 446 - average response time: 13,94 ms ->  (duration 5,49 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 447 - average response time: 10,49 ms ->  (duration 5,48 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 448 - average response time: 9,08 ms ->  (duration 5,47 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 449 - average response time: 9,03 ms ->  (duration 5,45 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 450 - average response time: 10,17 ms ->  (duration 5,44 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 451 - average response time: 10,02 ms ->  (duration 5,43 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 452 - average response time: 7,6 ms ->  (duration 5,44 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 453 - average response time: 17,26 ms ->  (duration 5,42 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 454 - average response time: 14,04 ms ->  (duration 5,41 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 455 - average response time: 9,2 ms ->  (duration 5,39 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 456 - average response time: 11,02 ms ->  (duration 5,38 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 457 - average response time: 8,47 ms ->  (duration 5,37 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 458 - average response time: 8,68 ms ->  (duration 5,38 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 459 - average response time: 7,97 ms ->  (duration 5,37 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 460 - average response time: 7,67 ms ->  (duration 5,36 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 461 - average response time: 7,98 ms ->  (duration 5,33 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 462 - average response time: 9,79 ms ->  (duration 5,32 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 463 - average response time: 5,75 ms ->  (duration 5,33 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 464 - average response time: 9,95 ms ->  (duration 5,3 sec - 1 clients)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:86 - MultiplexLoadInjector 465 - average response time: 7,11 ms ->  (duration 5,29 sec - 1 clients)
